ids, screen_name, followers, retweet, inreplyto, favorite, friends, listed, text, location
145779439,MrKinto,81,43,,0,151,4,RT @joshgreenman: Trump explicitly said we should let Russia have the run of Syria. https://t.co/Kmflud6x7g,"Tokyo-to, Japan"
708787665450172417,TrumpsToxic,669,1,,0,652,7,"RT @natespuewell: #VPDebate

Pence following Trump playbook: Say outrageous things, then blame your opponent for the same thing.","Florida, USA"
907031810,Laurel05728614,6,56,,0,152,0,RT @sallykohn: Basically Trump/Pence's entire political strategy is to repeat lies over and over again until 51% of voters think they're tr…,
2357729873,a40019380,97,1438,,0,75,6,"RT @ezraklein: It sort of works in the debate, but Pence shaking head, saying ""no he hasn't"" is going to look bad in ads next to Trump sayi…",
43805164,jlynn122,120,211,,0,682,5,RT @RichLowry: Pence shakes his head in incredulity every time Kaine quotes things that Trump has said,"Ronkonkoma, NY"
26963798,TaylorCardace,2059,0,,0,669,10,"I want Kaine to do a spit take whenever Pence says ""Trump never said that."" #VPDebate","El Aye/Lawnguyland, New Yawk"
24229088,alexmcclarnon,150,0,,0,149,8,Trump managed to find the only politician that's dumber than him to be his running mate. Impressive. #VPDebate,"Sanford, NC"
350553710,SLT_3,313,32,,0,954,6,RT @TonyFratto: The funniest parts of both Trump and Pence are when they flat-out deny actual Trump quotes.  #VPDebate,"Washington, DC"
30087508,Pfredp,102,2,,0,311,1,RT @LilEsBella: This is utter bullshit Trump has praised Putin to the point of saying he's a better leader than our own president. Pence li…,ATX
395014405,mesayleo,343,0,IngrahamAngle,0,901,5,@IngrahamAngle Pence is insuring that Trump looks like a douche in the next debate,
2335412192,loisledbettor,54,323,,0,169,2,"RT @MaxBoot: ""Trump supports our troops."" Except the weak ones with PTSD. Or the losers who get captured.","Georgia, USA"
21523414,Keoniana,214,2,,0,716,7,RT @Kathmandu513: Kaine knows more about what Donald Trump said then his own running mate #vpdebate,"Orange County, California"
83073023,netdog73,97,0,,0,270,0,Looks like the Trump campaign doesn't do homework. #VPDebate,
228501648,mindyhance,14,126,,0,108,0,"RT @TheDailyEdge: #VPDebate

Pence: ""Donald Trump never said those things!""

Fact checkers: https://t.co/NIcdEbBFUe",
7666932,MicMcConnell,99,0,,0,210,3,Pence denies Trump praised Putin. Learned nothing from Trump last Monday.,Richmond VA
144538924,zackehh_,2054,0,,0,538,69,"Kaine hit the nail on the head; Pence can't even defend Trump properly. ""He didn't say that!"" #VPDebate","Bradford, UK"
371321401,bow4bass,470,126,,0,1279,11,"RT @TheDailyEdge: #VPDebate

Pence: ""Donald Trump never said those things!""

Fact checkers: https://t.co/NIcdEbBFUe","Charlotte, NC"
22448293,lr622,109,505,,0,348,10,RT @JustinWolfers: Pence just denied that Trump called NATO obsolete. https://t.co/dAVsniqAE2,
2890103754,2kschumacher,1478,65,,0,1482,76,"RT @WalshFreedom: .@timkaine &amp; @HillaryClinton will be a continuation of Obama's foreign policy. 

Mike Pence &amp; Donald Trump will not. 

#V…",
3276867842,gurodenmalden,6,561,,0,19,0,RT @CNN: A 15-year-old asked Hillary Clinton about Trump's comments on women https://t.co/5CpjcWTC6e https://t.co/uL7VrhlyIz,
1725829129,RedPrincess49,33,1,,0,167,3,"RT @ReynardFou: Trump Still Has a Great Opportunity https://t.co/hFAdYjavfL
#Election2016  #Hillary https://t.co/WzB1m5P3WB",
441500344,AndrewMaddox4,620,91,,0,2307,40,RT @Bencjacobs: Mike Pence just said Trump has never praised Putin as a great leader . . .,"Dayton, Ohio"
564958993,ChristianMenges,324,115,,0,1107,14,RT @TheBriefing2016: Yet another reason to be concerned about the connections between Trump and Russia. #VPDebate https://t.co/7vLXcELb9G,United States
25610240,angieptaylor,975,542,,0,1071,66,"RT @jbouie: ""I'll defend anything Donald Trump says.""

""Trump says more countries should have nukes. Here is the date stamp.""

""He didn't s…",Fayetteville
2944668626,SueKjeldsen,9,34,,0,34,0,RT @BillHemmer: “Donald Trump.” Drink. We'd be hammered by now.,"Napa, CA"
4288190068,SteveSnell01,105,0,,0,187,4,"Unlike Christie, Pence can stand behind Trump and his policies with a smile instead of dead eyes. #VPDebat","Provo, UT"
15410586,STMCourt,125,0,,0,185,8,5 min from now I predict Time Kaine will say...what Trump said &amp; something that he believes what Trump possibly believes in #VPDebate,NY State
257150587,bluesgma,15,565,,0,69,0,RT @samsteinhp: Kaine is right and Pence is wrong. Trump didn’t know about the Crimea annexation. He also said he was fine with nuclear arm…,
741037906249187328,anne_seely,205,1,,0,553,21,RT @ROaRR4Hillary: #ImWithTim Pence can't defend the facts against Trump #VPDebate https://t.co/inVsmHUG48,"Midwest, U. S. "
4693602139,yoly4Trump,2244,333,,0,2964,137,"RT @JaredWyand: Here we go with ""Donald Trump said"" things he didn't actually say

#VPDebate https://t.co/S48DVLsXtg",
2412317427,QuailJeff,152,0,RickSantorum,0,534,1,@RickSantorum @timkaine Iran is getting nukes because Trump hasn't released his taxes,
622632384,g_66mpco,403,13,,0,156,58,RT @patrioticpepe: @realDonaldTrump SO MUCH MEDIA SLANDER AGAINST TRUMP! DON'T TRUST THEM!!!!!! #TrumpPence16,"California, USA"
398336111,BrianSwiftie13,20129,90,,0,19967,245,RT @JordanChariton: .@BernieSanders Will Introduce Legislation to Close Tax Loopholes Used by @realDonaldTrump https://t.co/wnlSAPZmUS,"Tennessee ,USA"
18012644,MegCorbs,2290,0,bkirkmn28,0,946,73,@bkirkmn28 ya Pence who likes to deny anything Trump has publicly said.,"Los Angeles, Ca"
242858950,LeonieofSionly,355,33,,0,569,11,"RT @AriFleischer: I hope Trump &amp; Hillary, along w the moderators of the next two debates, are learning from this mess.  Let each other talk…","McKinney, Texas"
28114096,JakeLaperruque,1088,147,,0,175,93,"RT @SopanDeb: Here's what Trump said on Japan and nukes: 
https://t.co/sHO74N9yOF https://t.co/sSItTwuofP",Washington DC
2446370935,OrioleNutt,1,133,,0,1,0,RT @KyleKulinski: Mike Pence is gonna be pretty upset when he learns that Trump indeed said all the things he's claiming he didn't. #VPDeba…,
52194434,BrettBietz,110,0,,0,102,1,I think Donald Trump's Mike is malfunctioning again,
3108928497,livetweettweet,319,127,,0,346,13,"RT @brianefallon: Trump needs to be asked whether he agrees with his running mate that Putin is a ""small and bullying leader"" #VPDebate",On My Couch with Snacks
126835717,ecotwin1,1130,519,,0,1889,37,"RT @jonfavs: Kaine hammering home the theme of the debate: 

Pence refuses to defend Trump's positions and comments, because he can't.",Indiana for now 
2257349307,Nice_White_Lady,528,360,,0,640,48,RT @maureenjohnson: Serious question: does Mike Pence actually KNOW Donald Trump because he seems really unfamiliar. #VPDebate,"New Jersey, USA"
18359933,calcOMEGA,256,0,,0,414,8,"The more I watch this the harder it is to shake that pence has raisin eyes, and is blind to trump. #VPDebate",
60923323,Duckpon12,1538,306,,0,1975,42,RT @jbouie: It is amazing to watch Pence gaslight us on Trump's rhetoric.,Brooklyn
72951832,cnnlynn1945,76,968,,0,123,11,RT @ericbolling: Can't wait for Hillary supporters who have a problem with Trump's demeanor attempt to defend Tim Kaine's obnoxious #VPDeba…,
210637105,Rickard888,76,21,,0,210,9,"RT @ABCWorldNews: Tim Kaine on Donald Trump tax revelations: ""How can you support our troops if you won't pay taxes?""  https://t.co/F69zOxd…","South of Boston, MA"
42066030,kboubert,20,94,,0,86,1,"RT @CNNPolitics: Kaine on nuclear weapons: Trump could be the ""fool or maniac"" who triggers a ""catastrophic event"" #VPDebate https://t.co/M…","Brooklyn, NY"
100588178,ElginCharles,22188,0,,0,595,123,"Donald Trump said ""Putin is a better leader than President Obama"" - and his running mate, Mike Pence, agrees. https://t.co/vT8Jza4FNk","Beverly Hills, California"
17822855,ajchavar,4444,183,,0,1509,294,RT @jpodhoretz: Kind of amazing that Pence keeps saying Trump didn't say things he said. The magical thinking is strong in this ticket.,ajchavar.com
33363553,jblgutierrez,217,519,,0,1316,3,"RT @jonfavs: Kaine hammering home the theme of the debate: 

Pence refuses to defend Trump's positions and comments, because he can't.",Ann Arbor
4833162304,SCmess43,3659,2,,0,4581,44,"RT @PaulGregory2173: @realDonaldTrump Mr. Trump, Mike Pence will make a Top-Notch VP as you #MAGA , I'm impressed!!",United States
562344101,caseyriankelly,1270,409,,0,496,42,RT @mckaycoppins: Kaine is not wrong that Pence has consistently avoided defending Trump tonight.,"Dedham, ME"
780573271100051457,NeverDeplorable,7,67,,0,43,0,RT @TheBriefing2016: Donald Trump's consistent and effusive praise of dictators is...concerning! #VPDebate https://t.co/a8Fihlek2n,"Tampa, FL"
1532769044,lfdevosphd,5,89,,0,31,1,RT @RichardEngel: Pence spending a lot of time standing up to russia.  Perhaps realizing Trump seen as too close to Putin. #VPDebate,
47820642,perspolis88,261,102,,0,127,8,"RT @BillKristol: BREAKING: Trump fires running mate Pence from ticket for anti-Russian agitation and wholesale abandonment of ""America Firs…",
54815802,Emilyspapa,146,4,,0,219,14,RT @TeamTrumpUK: @mik_pence Kudos and congratulations on winning a rigged Debate. Lyin' chipmunk Kaine just spouted more media lies about T…,
733807675,FroggieLeggs_,945,0,,0,996,13,if I was undecided on who I was voting for This debate alone would make me run to the voting booth &amp; vote for Trump #CryingKaine is unhinged,Famiglia per sempre
10796562,NelsonPecora,640,250,,0,1038,59,"RT @SimonMaloy: KAINE: Donald Trump and Mike Pence have said Putin is a great leader
 
PENCE: no we haven't! https://t.co/eWCr0HtoPK","Brooklyn, NY"
1884487267,TinyScienceLady,44,144,,0,106,0,"RT @emmyrossum: Pence, you can laugh all you want but when Tim Kaine literally QUOTES what Trump said, you just LIE and say he didn't say t…",
408915718,KevinOlsonSix,589,0,,0,724,11,"Pence mad about ""Insult Driven Campaign"" or, as Kaine calls it, quoting Trump. #VPDebate","San Diego, CA"
52766267,Meouse,1266,11,,0,2178,88,RT @RobGeorge: KAINE: I've asked Gov. Pence six times to defend Trump statements. He hasn't done it once. #vpdebate,"Kansas City, Missouri, USA"
55084919,SalvadorBernal,112,217,,0,216,5,"RT @JuddLegum: Dear Mike Pence:

I've created this post with video of Trump saying terrifying about nuclear weapons.

Enjoy!  

https://t.c…",
829937227,EMC_Square2,4569,1217,,0,4370,96,"RT @HillaryClinton: ""I can't imagine how Governor Pence can defend the insult-driven, selfish, me-first style of Donald Trump."" —@TimKaine…","California, USA"
769158640414683136,Logilly24,54,1169,,0,208,1,RT @TheBriefing2016: Here's everything Mike Pence and Donald Trump have offered on defeating ISIS. #VPDebate https://t.co/oSIsPPoOye,"Meadville, PA"
15176517,Maureen2,378,0,,0,1107,25,Pence drowning in Trump's backwash of known statements.,California
23168391,AustinLugar,490,141,,0,753,32,"RT @poniewozik: Mike Pence will solidly win this debate in his closing remarks, when he flatly denies that Donald Trump is running for pres…",Chicago
166001040,NedGilmore,640,0,NedGilmore,0,1139,59,The main takeaway is that Donald Trump is way more of a liability for Mike Pence than Hillary Clinton is for Tim Kaine.,Canterbury New Zealand
728995821220470790,OurNakedMinds,110,0,,0,271,1,"Pence defending Trump: ""He NEVER said that."" Except, yes he did...over and over!","North Carolina, USA"
1339674523,bizacco,452,635,,0,706,51,RT @TheDemocrats: Mike Pence and Donald Trump actually think Vladimir Putin is a better leader than Barack Obama. Only one response to that…,Utah
68678988,genekeys305,54,0,,1,192,0,"""That's just nonsense.""- Pence, when he's confronted with things he and Trump have actually said. #VPDebate","Marathon, FL"
773703560143970308,MelissaRHodge,21,26,,0,127,0,RT @mitchellvii: Trump has released a detailed financial statement.  You learn much more from that than from a damned tax return.,
36705193,77Marisol,107,0,,0,470,7,"I love how Pence doesn't completely defend Trump... ""not all lies"" ""basically meant"" !!! #VPDebate",Puerto Rico
490936163,WYVeteran,2228,288,,0,110,275,"RT @GeorgeTakei: Too bad Trump didn't practice ""extreme vetting"" when he chose Pence as his running mate.",TRUMP is NAZI FASCIST SCUMBAG
67133680,newballpark,4076,28,,0,1658,252,"RT @ObsoleteDogma: There are only two possibilities:

1) Pence isn’t aware of anything Trump has said in the last year 

OR

2) He’s lying…",West Coast
18312903,Just_ice_in_IA,223,183,,0,349,13,RT @jpodhoretz: Kind of amazing that Pence keeps saying Trump didn't say things he said. The magical thinking is strong in this ticket.,Iowa
1732272218,lucatottinardin,269,1169,,0,249,0,RT @TheBriefing2016: Here's everything Mike Pence and Donald Trump have offered on defeating ISIS. #VPDebate https://t.co/oSIsPPoOye,
242469378,SLThomas73,5,217,,0,137,0,"RT @JuddLegum: Dear Mike Pence:

I've created this post with video of Trump saying terrifying about nuclear weapons.

Enjoy!  

https://t.c…",
3951041723,aprilv412,91,1,,0,181,26,RT @janeblackminds: And aren't you the one who called Trump supporters #BasketOfDeplorables and Bernie supporters #BasementDwellers  https:…,
3331875599,NBCOUT,4056,364,,0,455,112,"RT @NBCNews: Tim Kaine on Trump: ""You can't have somebody at the top who demeans every group he talks about"" #VPDebate https://t.co/JeW6qpp…",[email]
485649713,ANelson007,339,1,,0,646,36,"RT @amishaup: Saying ""you're wrong"" Pence doesn't make it so. Yours and Trump's quotes on Putin, race, women are all online and on ur recor…",
34391224,greggchadwick,4360,13,,0,4300,239,"RT @abioluboode: Wow, @timkaine is knocking it out of the ballpark. Pence is selling a defective product, Donald Trump #VPDebate","Santa Monica, California"
6744472,kishba,335,29552,,0,243,39,"RT @benjaminmoser: If you're applauding Trump's gaming of the system, I never want to hear your thoughts about who's taking advantage of we…","Sanford, MI"
1158614941,angela_rose06,476,23,,0,1087,46,RT @SopanDeb: This is the Crimea exchange Kaine just referenced with Trump and @ThisWeekABC on 7-31-16: https://t.co/hhq8Qm0e8R,
30890614,ToddMuir,798,0,,0,770,24,"RT @AmyMek Enough said👉

Tim Kaine supported building a Mosque at Ground Zero! 

Donald Trump offered 6 Mi… https://t.co/EKw4jHGksx","Sandy, UT"
49053573,NPSusa,2244,12,,0,1025,412,RT @EdwardGLuce: It's taken Kaine a while to realize Pence's strategy is to pretend Trump isn't Trump and deny everything.,US Some NYTs RTs are automated
750103355708493825,youniquelikeme1,271,0,,0,259,10,#VPDebate  tRUMP and Russian brotherly love is about tRUMP advancing his businesses overseas... https://t.co/ZW1bQR7aVT,Canada
704574184798588928,MichalDinal,35,127,,0,17,2,RT @JeffreyGoldberg: Hard to believe Mike Pence is acting as if Donald Trump does not admire Vladimir Putin.,Earth (unfortunately)
2437297722,PhillThompsn,780,672,,0,719,32,"RT @onlxn: TRUMP: Big debate tonight.
PENCE: I'm ready.
TRUMP: A topic you should avoid--
PENCE: I know, your taxes.
TRUMP: No. You. The co…","Miami, FL"
1289072671,JesseCamargo07,993,17,,0,584,33,RT @VisualEdgeChris: I can't WAIT to see the supercut of Pence denying what Trump said with Trump saying it. #VPDebate,"Joshua Tree, CA"
708033974,GwenAkom,6,115,,0,16,0,RT @PolitiFact: From our fact-check https://t.co/RS2wgN5lXK https://t.co/7rAV9tbkfV,
778215850704793600,HoosRock91,26,157,,0,247,3,"RT @jbendery: Kaine: Trump didn't even know Russia invaded Crimea.
Pence: ""Oh that's nonsense.""

See here: https://t.co/qjpOrdJmN7","Lynchburg, VA"
2208208980,mostekcm,31,750,,0,54,5,RT @BroderickGreer: Black People For Trump https://t.co/szKD9zfscS,
985311739,MargueriteEHill,293,0,ImJustCeej,0,1189,24,@ImJustCeej He will say/do anything to support Trump/GOP vile racist xenophobic hatred of Muslims and POC. #SyrianRefugeesAreNotTerrorists,
1287717751,the_devik,1277,0,,0,1066,60,Pence just said Trump won't let Putin invade Ukraine again. He's probably right on that point since he already did. #VPDebate,"63.1650° N, 50.7379° W"
730139719380643840,SALMMLIK,76,0,The_Trump_Train,0,286,8,@The_Trump_Train what about spending Ms Piggy Small Dick https://t.co/LxogdyEeK9,
1957948550,MLCzone,3380,0,,0,2875,357,Trump did not know about Russia in Crimea. Pence is lying. Pence won't answer about Trump's Putin connections.,"Northern California, USA"
758716535229800448,glenc217,317,671,,0,336,8,"RT @chrislhayes: I mean this is laughably obvious, but both these guys are about 1000x more conversant and briefed than Trump.","Butler, PA"
127328268,suemmorris,1304,0,,0,2530,72,"Insult driven? It's Trump's own words, now seems to have forgotten he said. Pence doing the same.This is angerous, If they win, God forbid",Ohio
331983455,Texas_Kingpin,4057,126,,0,4999,163,"RT @TheDailyEdge: #VPDebate

Pence: ""Donald Trump never said those things!""

Fact checkers: https://t.co/NIcdEbBFUe","Oak Cliff, Texas (214)"
2319410766,TheTaijiNews,13787,73,,0,13060,308,"RT @nickconfessore: ""Insult-driven"" is Pence's response to any time Kaine quotes Trump (mostly accurately as far as I can tell)."," London, UK"
2587603297,MorbySa,229,42,,0,567,17,"RT @MoElleithee: Pence laughs dismissively every time Kaine quotes an outrageous Trump quote.

It's increasingly clear he just doesn't want…",
3637089561,LouieDBrain1,457,108,,0,967,3,"RT @WilkowMajority: #TimKaine keeps saying 'all Mexicans"". Trump never once said anything about #Mexicans or #Latinos as a whole. #VPDebate…","North Carolina via Brooklyn,NY"
31318570,josemonkey,188,63,,0,197,10,RT @alivitali: Pence Says Trump Didn't Say Those Insults. He Did. https://t.co/TFpLtubQWh (via @janestreet) #VPdebate,
775141032820289536,June4Wanda,197,221,,0,518,18,"RT @Alyssa_Milano: Pence sounds like a real, career, polished, prepared, lying, politician. Isn't that exactly what Trump's supporters are…",United States
70492061,_adamluther,20,65,,0,251,2,RT @jonlovett: Kaine is going to hit back over and over because this isn't about him. Pence won't defend Trump because it IS about him.,Seattle
517717921,JanisYoumans,1367,375,,0,2121,68,"RT @secupp: So, @timkaine's message to the children of Aleppo is, Trump didn't pay his taxes. #VPDebate","Aiken, SC Facebook/Linkedin"
526561525,HiraHenna,88,29,,0,522,1,"RT @TIME: ""Donald Trump's many, many, many, many ties to Russia"" https://t.co/WRIiIwxXAf",Mars
316578266,debilu2,1553,40,,0,467,142,RT @dncpress: .@TimKaine is everything Trump &amp; Pence are not. He is qualified to step into this job and lead on Day 1. Learn more: https://…,New Albany IN
3200147214,jbarreto5249,51,34,,0,256,1,RT @TonyFratto: The funniest parts of both Trump and Pence are when they flat-out deny actual Trump quotes.  #VPDebate,"Orlando, FL"
22674471,mshson,3475,1,,0,3962,98,RT @SmythRadio: #factcheck - @timkaine says #Trump doesn't support the troops. That is hilarious. #VPDebate,CNY State
24905550,WOKVNews,11671,0,,0,526,410,"Pence: Putin will respect Trump/Pence administration because of ""strength"" #VPDebate","Jacksonville, FL"
1433766073,JohnnyHeatWave,214,257,,0,274,13,"RT @SimonMaloy: KAINE: Donald Trump and Mike Pence have said Putin is a great leader
 
PENCE: no we haven't! https://t.co/eWCr0HtoPK","Baltimore, MD"
516964516,TimMuff,231,4,,0,413,8,"RT @JenMolina_v: Pence's strategy to ""defending"" Trump's comments is by completely denying his comments. Sad! #VPDebate",Northwest Arkansas 
2897551,brixen,3069,1663,,0,998,240,"RT @ddale8: Mike Pence is accusing Tim Kaine of uttering an ""avalanche of insults"" for literally listing Donald Trump quotes.",Portland
16723534,DCCyclone,678,0,,0,390,32,So Pence's strategy tonight is to constantly lie outright about Trump and hope low-information voters believe him.,"Falls Church, VA"
17099702,OhHeyJacob,4333,0,,0,605,62,"Pence really needs to pivot away from this ""insult driven campaign"" criticism, considering that, you know... his running mate is Trump.","He/him · #BLM · London, UK"
727002438117392384,CathyMiller1992,37,0,,0,57,3,"Pence, Kaine clash over Trump and Clinton at debate showdown - CNN  https://t.co/FnOBgeRSMI","New York, USA"
3029725977,debriley1997,779,174,,0,889,13,"RT @Rockprincess818: Kaine says Trump said ""All Mexicans are bad"" what a fool and a monumental liar this guy is. 
#VPDebate","McKenzie, TN"
49130199,MikeRinaldiJr,260,27,,0,716,9,"RT @Nightline: Share of @twitter conversation since start of VP debate: 

60% - Pence
40% - Kaine

63% - Trump
37% - Clinton",United States
342739279,sopheakhoeun,409,2,,0,469,12,"RT @JMaloneVOA: One question is, will Kaine be criticized for being too aggressive?  Dems will say he's quoting Trump #VPDebate #voaalert",
745695449261162496,hdijma,294,15,,0,1229,12,RT @Evan_McMullin: Timeline: Donald Trump's praise for Vladimir Putin @CNNPolitics https://t.co/AA8FExXCoB,"Chicago, IL"
15088394,bechey,562,279,,0,518,26,RT @JoyAnnReid: Pence seems to almost be running with someone other than Donald Trump. https://t.co/KxhXztrH7V,Texas 
253156068,Dano_3179,23,0,,0,60,0,Trump isnt weak simple #VPDebate,"Rockland County, NY"
231720660,DaHomieNick,2050,1,,0,905,81,"RT @mecca72: If Tim Kaine didn't do anything else, he memorized everything Trump has said...it's wonderful #VPDebate",From Windy City now Sin City
20308223,BayouWho,761,74,,0,2661,83,"RT @onlxn: RYAN: Pence is... offended by being told things you've said?
TRUMP: He's one dumb bunny. But I'll give him this: dumb in fresh n…",
757684264733282304,Lifaccordng2kat,731,1642,,0,2230,10,RT @chrislhayes: This is hilarious. Mike Pence shaking his head as Tim Kaine lists Donald Trump insults as if it's all made up or that Kain…,United States
1702986044,FritzNicholas,172,0,FritzNicholas,0,530,5,"is ""insult driven campaign"" the most over used term of trump's campaign?","Minneapolis, MN"
11673092,FamousLastX,588,155,,0,1979,2,RT @MaxBoot: Newsflash to Pence: a head shake isn't an actual defense of Trump's indefensible positions.,Connecticut
17029840,DavidTodd,177,2,,0,792,29,"RT @LemieuxLGM: To be Scrupulously Fair, to accurately describe Donald Trump and Mike Pence's views is to insult them.",Toronto
327072700,SAMMTittle2016,1230,0,,0,3161,21,"""MOST OF WHAT U SAID IS COMPLETELY FALSE"" SAYS PENCE ABOUT DEFENDING TheINDEFENSIBLE TRUMP.  OH BOY! SHUD HAV GONE 4 LOBSTER DINNER AFTERALL",Mason Dixon Line
24480241,Blkisbeautiful,688,401,,0,2144,42,RT @thenation: Kaine was winning housing discrimination cases while Trump was being sued for housing discrimination. https://t.co/R2lUpI5Lo…,Florida
414638265,Kenikewahine78,1498,104,,0,2493,371,RT @Politics_PR: #VPDebate Trump actually said this about our generals https://t.co/eHxFZTECa5,San Antonio TX
2474434925,smilelovegiggle,2,147,,0,66,1,"RT @emmyrossum: Pence, you can laugh all you want but when Tim Kaine literally QUOTES what Trump said, you just LIE and say he didn't say t…",
17050594,MarkSuppelsa,21621,1,,0,1000,507,Why will Putin respect a Donald Trump Administration?  Pence:  Strength.  We're going to rebuild our military.,Chicago
525993703,MOXYpro,753,57,,0,544,92,"RT @megynkelly: .@timkaine: “Donald Trump and Mike Pence have said [Vladimir Putin] is a great leader.” 
@mike_pence: “No, we haven’t.” #VP…",#WORLDWIDE
18191596,beckydangelous,135,274,,0,198,17,RT @politico: Fact check: @realDonaldTrump has broken his commitment to release his tax returns https://t.co/nAnQglKKNt https://t.co/TyFxVy…,Chicago
2328714525,MrJnow,356,2,,0,744,16,RT @betty_abrantes: Pence cannot just deny everything Trump has said on record. Makes him look like an idiot. #neverTrump ##VPdebate2016 #V…," Alberta, Canada "
22232322,akuma_river,1482,198,,0,2147,315,"RT @JoyAnnReid: Kaine cites Reagan on stopping nuclear proliferation, says Trump is the madman Reagan warned about. Pence: ""Senator, that's…",Gulf Coast - Texas
730540191782457344,Mike3453Mike,2081,0,,0,2325,10,The moderator doesn't interfere with Senator Kaine. She is taking her direction from him. Trump would be wise to get a neutral moderator.,
20532568,crookedwren,4309,53,,0,4979,183,RT @JonahNRO: Pence winning the debate hands down. But his denials that Trump said XYZ will be re-litigated in the press for next 96 hours.,United States
221256883,LarryBoyBarese,41,15,,0,203,3,RT @Evan_McMullin: Timeline: Donald Trump's praise for Vladimir Putin @CNNPolitics https://t.co/AA8FExXCoB,
2907576134,SchulerKristy,168,5,,0,158,28,"RT @JohnWMcCarthy: Trump helping Putin's wish list:
✔️Backed and Praised Brexit
✔️Called NATO obsolete
✔️ Casually predicted dissolution of…",
179245965,katiehashmi,92,65,,0,153,0,RT @jonlovett: Kaine is going to hit back over and over because this isn't about him. Pence won't defend Trump because it IS about him.,
24837473,itsMissMORGAN,1296,590,,0,785,49,RT @danpfeiffer: People have often said that Trump's positions and statements are indefensible; Pence is proving them right,LAS VEGAS
35497314,Classicnini,6,34,,0,41,0,"RT @RNicholasBurns: Pence can't win this debate if he continues to deny Trump's odious statements on NATO, Putin, Crimea, taxes.  @HillaryC…",eire
20016443,ChiNewsBench,5429,70,,0,4822,349,"RT @jerome_corsi: KAINE making fool of himself -INTERRUPTS, REHEARSED BLAH BLAH - goes to edge of cliff and jumps off, over &amp; over. MALIGNE…","Houston, Texas USA"
336695319,DivaMurdock,270,24,,0,630,23,"RT @RaleighReporter: Bloomberg NC poll:
Clinton 44%, Trump 43%, Johnson 6%
Ross 46%, Burr 44%
Cooper 50%, McCrory 44%
https://t.co/aUS6BNkQ…",Durham NC
704391691361509376,Morbious54,44,356,,0,45,14,RT @JaredWyand: Notice how moderators will let democrats ramble on about things Trump said but cut anyone off who mentions Hillary's emails…,
394188905,advocatemikos,4726,144,,0,4485,111,"RT @RameshPonnuru: Kaine: Trump defends dictators, favors nuclear proliferation. Pence’s whole answer so far: “oh, come on”; did you work o…",
27151743,teamIMPACT,6962,21,,0,942,117,RT @nprpolitics: #FactCheck Trump’s plan calls for repealing Obamacare &amp; replacing it with health savings accounts. https://t.co/21oQ28Rql8…,D.C. ... and beyond!
121637897,MSalt69,1376,160,,0,1079,109,"RT @jbendery: Kaine: Trump didn't even know Russia invaded Crimea.
Pence: ""Oh that's nonsense.""

See here: https://t.co/qjpOrdJmN7",
19520260,FredKuhr,1339,15,,0,1952,63,"RT @pittgriffin: Pence - ""Donald Trump and I didn't say what we said"".
#VPDebate #VPdebate2016",Toronto
49207831,Lindah924,229,12,,0,1331,11,"RT @AriBerman: Pence:

Attacked Putin when Trump loves him

Denied Trump wants to ban 1 billion Muslims
 
Laughed at Trump starting nuclear…","Dayton, OH"
885613405,Kiyimoii,418,1,,0,296,33,RT @RVazquez95: Stupid Trump Supporters God I can't wait Til you guys go back into hiding and shut the fuck up https://t.co/USiNYf4onj,Boy-Band Land 
25814405,whitneylindeman,494,379,,0,663,13,"RT @billyeichner: One thing to keep in mind is that if Trump dies AND Pence dies our President will be Trump's Secretary of State, Foghorn…","Wichita, KS"
564939734,chelscaines,795,16584,,0,823,8,RT @pharmasean: Every time Trump talks about his policy on anything I’m reminded of this scene https://t.co/EtotcoFEiO,
2271154494,pazoucha,8,17,,0,34,0,RT @eclecticbrotha: Pence shakes his head every time Kaine recites the vile things Trump has ACTUALLY SAID. #VPDebate,
52196205,donnachronicles,1588,29,,0,1316,96,"RT @TIME: ""Donald Trump's many, many, many, many ties to Russia"" https://t.co/WRIiIwxXAf","Charlotte, NC"
2930310459,martin_samoylov,129,238,,0,1027,8,"RT @brianefallon: If Pence was interested in defending Trump at all, he would not simply shake his head in silence whenever Trump's comment…","Brooklyn, NY."
22166737,DrMJW,661,54,,0,2051,145,"RT @ddale8: Trump's false claims are creative. Pence's false claims are all like ""nope, [real thing x] didn't happen.""",
263001091,Whitney_Jacoby,243,257,,0,200,9,"RT @SimonMaloy: KAINE: Donald Trump and Mike Pence have said Putin is a great leader
 
PENCE: no we haven't! https://t.co/eWCr0HtoPK","Brooklyn, NY"
3198464815,Mobius___Strip,993,23,,0,575,113,RT @johniadarola: My conclusion from this #VPdebate2016 is that Mike Pence probably isn't going to vote for Donald Trump.,"New York, USA"
619520654,chieftainsteve,120,1,,0,168,1,RT @AndrewWhitleyVA: #tbt to this gem: https://t.co/llT4PLHCU2,"Blacksburg, VA"
4164445295,AP_NorrisS,158,72,,0,21,1,RT @ClareMalone: A little fact check about what Trump has said about Putin (he's definitely praised him):  https://t.co/T1fIlZFIJX,"Willoughby, OH"
33525761,Jen_Marden,5921,101,,0,2751,73,RT @speechboy71: Kaine is right - Pence has not once defended a position that Trump has taken,NYC-FLORIDA
51570590,EdSmith313,1263,341,,0,2905,138,"RT @Olivianuzzi: Pence suggests Trump did not say the things Kaine said he did. Trump said all of those things, but Pence is very convincin…",Back home in the D
